# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:244
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:211
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:190
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:181
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:296
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:254
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:268
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:249
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:264
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:220
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:228
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:274
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:288
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:198
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:301
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/content_facebook.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/toolbar.xml:3
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_facebook.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/content_web.xml:2
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_web.xml:27
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_splash.xml:2
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_feedback.xml:20
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_facebook.xml:2
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_auth.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_feedback.xml:28
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/navigation_view.xml:2
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6bf0bf22bd52cca4191abb97489ca18b/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_web.xml:15
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_feedback.xml:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/content_web.xml:83
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_google_play_billing.xml:115
-keep class android.support.v7.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/a8f45ff37647c65eaa6bfc3c14fe9852/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/a8f45ff37647c65eaa6bfc3c14fe9852/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/item_quizzes.xml:13
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/a8f45ff37647c65eaa6bfc3c14fe9852/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/a8f45ff37647c65eaa6bfc3c14fe9852/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/toolbar.xml:72
-keep class android.support.v7.widget.SearchView { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/toolbar.xml:13
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_facebook.xml:14
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/oleh/.gradle/caches/transforms-2/files-2.1/6a7b48c47eed9858dcbceec8a3f9532f/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/content_web.xml:90
-keep class com.deepinspire.gmatclub.utils.GCWebView { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/content_facebook.xml:12
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_web.xml:65
-keep class com.github.clans.fab.FloatingActionButton { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/activity_web.xml:46
-keep class com.github.clans.fab.FloatingActionMenu { <init>(...); }

# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/src/main/res/layout/navigation_view.xml:25
-keepclassmembers class * { *** goByMenu(android.view.View); }

